INSERT INTO `gado` (`id`, `codigo`, `leite`, `racao`, `peso`, `situacao`, `nascimento`) VALUES
(500, 971, 126.49, 261, 418, 0, '2013-01-25'),
(621, 638, 56.3, 275, 560, 0, '2021-07-28'),
(140, 58, 52.03, 320, 728, 2, '2016-04-02'),
(489, 764, 84.48, 222, 1310, 1, '2018-12-19'),
(105, 989, 76.76, 31, 299, 1, '2020-03-20'),
(263, 78, 152.43, 107, 922, 0, '2012-04-28'),
(389, 493, 40.82, 146, 1292, 0, '2016-11-06'),
(422, 715, 43.58, 169, 168, 0, '2019-11-06'),
(769, 554, 44.5, 470, 882, 2, '2012-03-11'),
(948, 2, 22.32, 229, 730, 2, '2021-09-23'),
(315, 342, 163.44, 4, 495, 0, '2012-02-02'),
(266, 227, 63.44, 263, 838, 0, '2014-11-30'),
(242, 666, 36.09, 377, 433, 1, '2016-02-18'),
(837, 654, 0.4, 241, 1158, 1, '2011-12-01'),
(330, 428, 88.03, 448, 497, 2, '2017-12-24'),
(665, 784, 95.92, 142, 396, 1, '2018-04-08'),
(852, 514, 52.89, 240, 530, 0, '2018-10-03'),
(798, 790, 156.21, 408, 789, 2, '2023-08-20'),
(534, 361, 123.73, 331, 916, 0, '2015-03-21'),
(725, 53, 145.26, 91, 666, 1, '2014-03-13'),
(335, 273, 128.03, 170, 486, 2, '2014-11-05'),
(557, 365, 83.72, 348, 657, 0, '2012-04-26'),
(921, 850, 66.97, 330, 759, 2, '2023-05-16'),
(889, 457, 173.29, 442, 514, 0, '2016-01-10'),
(27, 207, 153.02, 211, 1216, 0, '2013-12-31'),
(840, 161, 134.12, 308, 425, 2, '2022-06-29'),
(278, 816, 165.0, 395, 544, 0, '2016-07-22'),
(175, 731, 137.32, 208, 1192, 1, '2011-11-07'),
(672, 815, 115.52, 291, 1300, 0, '2017-06-09'),
(893, 404, 68.21, 45, 1034, 1, '2021-05-01'),
(164, 837, 94.51, 69, 916, 0, '2014-08-26'),
(132, 373, 63.6, 314, 477, 2, '2016-12-14'),
(847, 327, 168.54, 198, 1086, 0, '2018-04-13'),
(51, 275, 48.88, 141, 698, 1, '2023-02-19'),
(985, 201, 135.43, 326, 908, 0, '2023-02-03'),
(841, 308, 123.39, 407, 650, 1, '2020-01-15'),
(749, 113, 69.25, 344, 1180, 0, '2021-09-27'),
(430, 346, 7.64, 271, 899, 2, '2022-09-02'),
(520, 895, 16.45, 86, 392, 0, '2010-12-01'),
(580, 242, 85.27, 158, 243, 1, '2011-11-17'),
(746, 629, 123.6, 22, 1025, 1, '2010-12-23'),
(200, 541, 174.26, 29, 240, 0, '2018-05-25'),
(904, 959, 63.25, 179, 201, 1, '2021-08-01'),
(202, 379, 157.24, 75, 930, 2, '2015-07-21'),
(485, 910, 26.76, 210, 663, 2, '2010-07-24'),
(244, 197, 100.98, 151, 1202, 0, '2010-08-24'),
(857, 194, 173.14, 364, 1012, 0, '2011-04-29'),
(73, 962, 63.49, 482, 546, 2, '2015-04-29'),
(490, 470, 117.8, 263, 786, 1, '2021-07-26'),
(345, 935, 3.77, 148, 907, 1, '2012-07-06'),
(407, 649, 167.76, 42, 1116, 1, '2021-08-10'),
(772, 974, 83.95, 474, 388, 1, '2015-10-09'),
(917, 573, 128.14, 76, 1150, 0, '2020-12-15'),
(644, 501, 2.67, 393, 1376, 1, '2014-10-27'),
(755, 260, 125.76, 296, 740, 2, '2018-02-03'),
(182, 68, 109.76, 254, 284, 1, '2014-01-16'),
(127, 898, 150.23, 466, 198, 1, '2017-10-09'),
(219, 809, 149.74, 225, 1224, 2, '2021-12-04'),
(488, 250, 98.28, 455, 676, 0, '2023-03-21'),
(149, 945, 11.72, 227, 1308, 1, '2021-07-19'),
(899, 445, 53.84, 354, 224, 0, '2011-09-05'),
(603, 786, 83.41, 248, 1227, 2, '2011-05-11'),
(498, 261, 173.83, 47, 243, 1, '2022-08-14'),
(158, 90, 26.25, 427, 258, 1, '2019-10-18'),
(945, 265, 38.66, 251, 662, 1, '2021-02-07'),
(269, 413, 107.0, 431, 1236, 0, '2018-07-05'),
(695, 706, 152.03, 440, 855, 1, '2012-10-14'),
(522, 590, 101.53, 48, 903, 2, '2015-11-22'),
(456, 6, 79.85, 292, 1021, 1, '2014-11-13'),
(812, 934, 112.42, 265, 1134, 1, '2012-10-21'),
(56, 543, 35.86, 121, 389, 2, '2017-01-27'),
(324, 277, 10.43, 212, 732, 0, '2018-10-30'),
(926, 311, 54.37, 81, 1334, 0, '2022-06-23'),
(415, 39, 89.52, 107, 578, 0, '2018-02-18'),
(442, 358, 93.71, 228, 1079, 2, '2020-07-02'),
(28, 969, 4.75, 107, 567, 0, '2012-10-02'),
(425, 843, 74.8, 142, 1283, 0, '2012-10-07'),
(980, 256, 56.17, 12, 553, 0, '2017-11-23'),
(92, 133, 92.87, 91, 596, 1, '2020-01-05'),
(486, 92, 38.12, 215, 1112, 1, '2016-05-11'),
(973, 159, 121.53, 9, 670, 2, '2021-07-27'),
(59, 798, 84.66, 83, 872, 1, '2016-08-29'),
(305, 612, 60.24, 443, 630, 2, '2017-11-24'),
(128, 334, 133.21, 449, 573, 2, '2017-08-20'),
(969, 15, 52.26, 461, 981, 1, '2022-06-27'),
(845, 894, 10.4, 42, 1216, 2, '2021-06-05'),
(801, 99, 156.93, 260, 243, 0, '2018-06-03'),
(984, 509, 78.32, 303, 990, 2, '2017-10-02'),
(381, 22, 47.92, 23, 500, 1, '2021-06-23'),
(843, 691, 127.65, 319, 583, 0, '2015-11-10'),
(930, 556, 53.93, 457, 1140, 1, '2011-05-16'),
(673, 127, 153.16, 15, 819, 1, '2018-12-26'),
(277, 687, 55.67, 404, 860, 0, '2015-12-14'),
(724, 818, 138.18, 491, 161, 1, '2022-11-13'),
(77, 997, 96.46, 365, 1112, 0, '2021-10-29'),
(276, 754, 25.08, 312, 1407, 1, '2018-03-12'),
(209, 710, 145.92, 214, 281, 2, '2013-03-11'),
(894, 291, 119.65, 60, 340, 0, '2023-09-14'),
(818, 385, 133.26, 48, 1330, 0, '2015-04-24'),
(793, 733, 130.62, 429, 1121, 2, '2017-08-09'),
(687, 619, 127.06, 127, 1383, 1, '2012-04-16'),
(318, 943, 56.11, 474, 1241, 2, '2019-12-15'),
(406, 71, 64.91, 357, 923, 2, '2015-03-04'),
(178, 163, 27.66, 103, 1187, 1, '2021-04-07'),
(978, 855, 66.62, 339, 1290, 2, '2014-03-11'),
(789, 367, 170.95, 443, 951, 2, '2018-10-27'),
(765, 397, 129.62, 456, 441, 2, '2015-07-15'),
(908, 581, 29.25, 387, 762, 0, '2017-09-27'),
(327, 582, 171.08, 291, 1391, 1, '2014-11-08'),
(914, 991, 81.26, 261, 944, 2, '2011-09-02'),
(5, 465, 160.12, 490, 1098, 0, '2019-01-09'),
(478, 408, 70.49, 247, 613, 0, '2014-04-01'),
(426, 880, 9.0, 500, 244, 1, '2021-09-03'),
(907, 707, 48.05, 213, 1111, 1, '2023-04-26'),
(364, 536, 2.88, 188, 639, 2, '2021-08-02'),
(15, 442, 86.46, 86, 804, 1, '2015-09-14'),
(991, 568, 48.19, 449, 537, 0, '2015-04-14'),
(120, 987, 171.9, 30, 1325, 2, '2015-01-11'),
(548, 863, 54.66, 444, 488, 0, '2023-09-14'),
(397, 830, 120.83, 352, 638, 1, '2020-04-22'),
(109, 646, 87.81, 304, 1175, 2, '2016-06-01'),
(204, 276, 66.45, 170, 1100, 0, '2021-07-10'),
(235, 609, 161.54, 411, 910, 2, '2020-05-03'),
(957, 280, 5.34, 492, 1174, 2, '2011-09-01'),
(778, 925, 41.43, 124, 243, 1, '2011-12-05'),
(678, 13, 12.21, 1, 1302, 0, '2020-04-04'),
(29, 856, 20.14, 276, 454, 1, '2016-07-01'),
(730, 28, 141.94, 109, 873, 0, '2010-07-19'),
(992, 431, 7.22, 452, 320, 2, '2019-09-20'),
(505, 567, 137.35, 276, 849, 0, '2014-07-06'),
(117, 317, 51.55, 266, 183, 0, '2015-01-17'),
(854, 110, 167.58, 318, 1038, 2, '2021-10-24'),
(960, 86, 90.92, 466, 228, 2, '2015-10-05'),
(411, 192, 125.68, 438, 784, 1, '2019-09-05'),
(154, 955, 159.85, 464, 245, 0, '2022-04-22'),
(141, 328, 141.87, 499, 498, 2, '2022-02-13'),
(714, 26, 127.25, 316, 310, 1, '2018-05-03'),
(919, 906, 88.8, 27, 337, 1, '2021-09-14'),
(108, 436, 155.35, 212, 615, 2, '2010-11-28'),
(252, 69, 122.05, 192, 998, 1, '2020-07-17'),
(572, 730, 20.05, 448, 315, 1, '2019-08-15'),
(45, 939, 30.88, 211, 828, 2, '2017-10-13'),
(739, 956, 181.55, 204, 1335, 0, '2018-01-29'),
(792, 662, 88.67, 47, 252, 2, '2017-02-08'),
(544, 735, 70.87, 99, 380, 0, '2017-09-18'),
(180, 394, 0.97, 393, 368, 0, '2017-11-15'),
(412, 914, 163.36, 450, 534, 1, '2016-12-24'),
(897, 41, 183.34, 311, 1327, 0, '2011-10-25'),
(41, 251, 91.08, 269, 637, 0, '2019-06-10'),
(111, 305, 157.28, 467, 803, 1, '2010-05-27'),
(779, 128, 135.41, 472, 240, 2, '2012-04-18'),
(588, 783, 69.9, 461, 963, 1, '2011-12-29'),
(783, 711, 63.33, 255, 559, 1, '2010-02-07'),
(123, 119, 4.23, 384, 338, 1, '2020-01-03'),
(931, 518, 10.44, 42, 499, 1, '2011-03-08'),
(629, 389, 128.24, 18, 899, 1, '2020-04-14'),
(246, 932, 7.91, 427, 1172, 0, '2010-09-20'),
(460, 674, 61.15, 413, 239, 2, '2021-11-13'),
(532, 725, 144.22, 353, 1108, 0, '2023-08-31'),
(675, 755, 165.41, 86, 368, 2, '2012-02-17'),
(654, 446, 118.22, 317, 362, 0, '2014-08-14'),
(60, 912, 175.44, 292, 1152, 0, '2017-01-16'),
(597, 542, 149.23, 279, 651, 0, '2014-12-12'),
(483, 739, 82.28, 223, 1377, 1, '2011-04-18'),
(813, 591, 133.91, 281, 604, 1, '2018-03-13'),
(620, 871, 160.55, 27, 387, 0, '2012-03-18'),
(53, 729, 154.71, 383, 996, 0, '2016-11-08'),
(823, 170, 8.45, 457, 1079, 0, '2010-11-10'),
(650, 323, 133.43, 356, 170, 0, '2010-05-24'),
(484, 972, 99.98, 132, 420, 0, '2019-12-16'),
(186, 443, 150.98, 29, 827, 0, '2015-06-04'),
(168, 520, 41.17, 49, 1334, 2, '2015-02-13'),
(775, 295, 168.74, 233, 1191, 0, '2010-09-04'),
(513, 47, 101.39, 298, 459, 0, '2022-05-03'),
(510, 231, 20.99, 287, 745, 1, '2022-11-25'),
(285, 283, 7.13, 149, 226, 1, '2015-03-12'),
(147, 376, 36.24, 51, 644, 2, '2010-11-05'),
(401, 248, 17.04, 253, 411, 0, '2019-08-10'),
(170, 588, 137.87, 366, 1001, 2, '2015-07-02'),
(96, 937, 128.39, 267, 371, 0, '2019-05-28'),
(549, 778, 69.79, 444, 293, 2, '2021-11-20'),
(531, 975, 123.91, 470, 270, 0, '2013-11-29'),
(705, 857, 175.27, 87, 395, 2, '2011-10-07'),
(555, 165, 182.79, 183, 636, 0, '2023-09-16'),
(163, 355, 143.38, 253, 660, 0, '2023-12-16'),
(230, 584, 58.64, 426, 1294, 2, '2010-09-09'),
(747, 788, 108.12, 177, 227, 1, '2010-01-30'),
(768, 970, 161.48, 229, 762, 0, '2020-06-08'),
(171, 888, 147.56, 64, 1097, 0, '2014-03-17'),
(858, 115, 5.68, 167, 820, 0, '2010-06-25'),
(803, 88, 84.29, 374, 1293, 2, '2013-03-29'),
(474, 546, 108.22, 352, 667, 2, '2010-05-26'),
(39, 803, 71.74, 346, 381, 1, '2020-03-05'),
(829, 272, 101.72, 397, 440, 0, '2016-10-04'),
(189, 199, 148.43, 24, 899, 2, '2020-09-15'),
(861, 136, 7.0, 379, 1246, 0, '2021-05-01'),
(977, 872, 150.07, 492, 622, 1, '2010-08-09'),
(981, 632, 116.59, 446, 397, 2, '2019-01-23'),
(304, 137, 133.39, 299, 865, 2, '2021-08-17'),
(325, 981, 34.6, 312, 1377, 2, '2014-03-20'),
(986, 259, 100.32, 115, 931, 2, '2010-03-20'),
(100, 986, 69.06, 206, 400, 2, '2021-04-10'),
(927, 670, 185.29, 17, 1144, 1, '2015-07-20'),
(185, 87, 124.68, 287, 452, 1, '2020-10-12'),
(421, 557, 19.92, 450, 1384, 1, '2014-05-14'),
(958, 454, 136.31, 94, 219, 0, '2017-11-11'),
(653, 474, 132.11, 415, 242, 1, '2012-04-30'),
(386, 4, 73.58, 411, 989, 2, '2023-12-19'),
(265, 435, 99.34, 61, 1060, 1, '2014-01-02'),
(715, 158, 29.04, 455, 903, 1, '2020-05-08'),
(731, 241, 126.39, 365, 1326, 2, '2016-09-05'),
(602, 529, 150.65, 198, 883, 2, '2022-10-26'),
(383, 954, 84.18, 415, 1263, 0, '2011-03-03'),
(146, 369, 86.43, 107, 762, 1, '2017-03-16'),
(103, 353, 57.31, 329, 648, 0, '2022-10-04'),
(902, 21, 90.68, 174, 556, 1, '2019-01-11'),
(610, 434, 39.49, 4, 732, 2, '2013-10-12'),
(959, 43, 99.71, 335, 894, 0, '2018-12-29'),
(320, 220, 21.9, 334, 1098, 1, '2015-01-16'),
(439, 155, 69.21, 69, 868, 2, '2018-01-13'),
(993, 615, 34.6, 386, 1221, 0, '2016-02-10'),
(329, 716, 116.35, 18, 259, 0, '2010-09-16'),
(844, 252, 46.78, 329, 782, 0, '2021-10-16'),
(733, 886, 134.59, 289, 621, 0, '2019-01-13'),
(441, 233, 182.03, 348, 1144, 2, '2018-09-23'),
(283, 545, 42.04, 496, 828, 1, '2018-10-23'),
(169, 611, 74.08, 298, 846, 0, '2017-08-18'),
(135, 899, 43.35, 393, 424, 0, '2022-01-28'),
(574, 278, 14.13, 94, 1275, 1, '2010-05-29'),
(878, 471, 105.45, 493, 902, 1, '2014-07-11'),
(692, 67, 43.86, 401, 196, 0, '2012-04-06'),
(162, 232, 160.34, 218, 1302, 2, '2010-12-05'),
(669, 595, 107.76, 413, 194, 2, '2021-05-01'),
(55, 796, 169.43, 302, 533, 2, '2023-05-15'),
(243, 135, 185.04, 43, 416, 1, '2016-05-19'),
(788, 264, 26.65, 138, 761, 1, '2015-01-14'),
(882, 60, 178.46, 54, 939, 2, '2019-05-14'),
(193, 257, 138.3, 162, 515, 1, '2013-10-12'),
(160, 111, 68.29, 226, 354, 2, '2022-10-18'),
(922, 38, 29.2, 49, 1011, 2, '2013-08-06'),
(556, 805, 118.4, 110, 1249, 0, '2022-12-29'),
(360, 753, 77.11, 421, 600, 2, '2019-02-18'),
(8, 223, 141.32, 121, 910, 2, '2019-11-12'),
(932, 695, 148.8, 202, 1158, 0, '2015-05-11'),
(215, 734, 122.84, 206, 1076, 2, '2011-10-08'),
(976, 630, 11.42, 179, 643, 2, '2010-12-05'),
(867, 650, 123.04, 314, 542, 0, '2017-01-10'),
(639, 326, 98.22, 10, 653, 1, '2021-12-02'),
(372, 236, 167.48, 402, 765, 0, '2014-10-22'),
(507, 488, 144.81, 56, 1238, 2, '2010-05-25'),
(22, 823, 9.34, 260, 731, 2, '2012-02-02'),
(256, 204, 69.71, 262, 1131, 1, '2015-08-02'),
(337, 478, 132.17, 480, 951, 0, '2020-06-07'),
(61, 933, 172.17, 291, 1164, 0, '2016-04-09'),
(434, 247, 65.76, 143, 476, 1, '2013-07-25'),
(47, 147, 58.49, 30, 618, 1, '2013-05-20'),
(760, 979, 106.94, 174, 548, 1, '2017-10-04'),
(870, 108, 164.1, 111, 664, 1, '2021-01-01'),
(817, 642, 51.76, 212, 633, 0, '2021-07-11'),
(680, 696, 12.47, 421, 228, 2, '2012-01-19'),
(607, 614, 124.07, 374, 724, 0, '2014-06-15'),
(613, 274, 91.97, 113, 1270, 0, '2022-05-11'),
(618, 156, 31.63, 13, 631, 0, '2013-06-23'),
(301, 449, 173.37, 54, 1304, 2, '2010-03-30'),
(713, 902, 105.05, 398, 903, 2, '2014-07-06'),
(95, 982, 179.71, 58, 1186, 0, '2013-10-15'),
(604, 841, 9.69, 484, 1118, 1, '2021-08-06'),
(688, 347, 174.5, 199, 646, 0, '2014-10-17'),
(321, 148, 16.47, 148, 1064, 1, '2012-02-23'),
(93, 57, 6.46, 408, 923, 1, '2016-03-22'),
(349, 290, 105.46, 173, 764, 1, '2015-12-10'),
(322, 181, 141.77, 32, 1128, 2, '2014-10-13'),
(447, 294, 75.89, 311, 172, 1, '2022-09-08'),
(795, 586, 91.53, 76, 1052, 2, '2023-07-15'),
(942, 664, 136.42, 222, 941, 1, '2014-07-30'),
(719, 576, 12.22, 97, 557, 2, '2014-03-19'),
(691, 669, 74.24, 279, 1238, 2, '2014-04-30'),
(64, 719, 71.39, 147, 664, 1, '2021-07-09'),
(727, 861, 129.55, 82, 329, 2, '2016-12-03'),
(184, 569, 40.27, 115, 947, 2, '2017-07-25'),
(822, 211, 0.35, 211, 218, 0, '2011-04-12'),
(393, 333, 114.66, 7, 950, 1, '2022-07-15'),
(771, 785, 160.56, 283, 420, 1, '2019-01-25'),
(704, 931, 88.8, 69, 1252, 2, '2013-03-03'),
(979, 700, 28.12, 412, 1184, 0, '2014-07-25'),
(497, 842, 69.52, 355, 480, 1, '2013-10-10'),
(526, 689, 24.6, 294, 1080, 2, '2013-03-18'),
(90, 141, 169.0, 41, 296, 2, '2010-03-12'),
(800, 858, 115.49, 407, 989, 2, '2018-09-28'),
(711, 33, 150.55, 291, 996, 0, '2013-11-19'),
(975, 540, 114.07, 56, 978, 2, '2010-12-22'),
(291, 84, 90.11, 103, 650, 1, '2017-08-03'),
(124, 737, 104.78, 335, 1212, 1, '2015-02-13'),
(118, 659, 87.33, 261, 869, 1, '2016-05-15'),
(1, 603, 84.73, 355, 387, 0, '2019-01-05'),
(86, 606, 130.76, 281, 908, 2, '2021-03-17'),
(7, 883, 149.1, 154, 1359, 0, '2011-08-12'),
(499, 768, 164.2, 297, 211, 2, '2014-12-22'),
(188, 139, 9.46, 297, 650, 0, '2023-09-21'),
(681, 284, 125.9, 239, 584, 1, '2019-07-06'),
(161, 758, 182.8, 380, 573, 2, '2012-03-04'),
(206, 219, 134.25, 129, 811, 2, '2014-05-11'),
(97, 887, 97.09, 73, 549, 2, '2021-07-17'),
(448, 909, 12.72, 211, 471, 2, '2011-03-11'),
(849, 203, 142.48, 68, 831, 0, '2017-05-09'),
(838, 626, 56.46, 231, 1094, 1, '2022-07-27'),
(585, 772, 122.5, 453, 425, 0, '2012-11-03'),
(214, 671, 34.44, 143, 1100, 1, '2013-09-11'),
(361, 104, 171.99, 125, 655, 1, '2015-06-17'),
(550, 656, 138.63, 344, 1100, 1, '2019-07-19'),
(451, 44, 30.82, 498, 1161, 1, '2012-12-20'),
(786, 238, 131.33, 410, 1334, 1, '2018-04-05'),
(384, 983, 164.43, 456, 697, 0, '2011-01-30'),
(540, 688, 50.5, 270, 531, 2, '2013-07-09'),
(176, 765, 178.63, 421, 1129, 0, '2021-05-16'),
(121, 421, 110.02, 338, 505, 1, '2011-02-21'),
(606, 947, 131.21, 370, 325, 2, '2012-09-30'),
(362, 401, 108.39, 109, 1236, 1, '2014-01-20'),
(592, 302, 184.19, 143, 297, 0, '2018-06-16'),
(338, 607, 32.51, 141, 750, 1, '2022-09-24'),
(547, 131, 12.74, 103, 396, 0, '2012-03-10'),
(346, 378, 43.91, 320, 1203, 1, '2021-07-06'),
(709, 61, 135.52, 122, 1071, 0, '2010-10-14'),
(106, 288, 173.62, 197, 634, 2, '2021-06-25'),
(966, 660, 90.71, 5, 1134, 2, '2013-07-28'),
(508, 938, 3.59, 7, 1299, 1, '2020-07-26'),
(723, 762, 102.46, 500, 790, 1, '2016-04-16'),
(378, 717, 34.76, 366, 412, 0, '2019-03-10'),
(198, 580, 150.77, 2, 686, 1, '2023-03-01'),
(694, 810, 108.98, 263, 1193, 2, '2011-12-30'),
(682, 998, 27.58, 197, 253, 0, '2012-10-01'),
(770, 423, 125.69, 473, 706, 1, '2012-05-17'),
(965, 381, 32.76, 149, 1254, 1, '2023-09-28'),
(392, 282, 23.26, 387, 1331, 0, '2017-05-02'),
(865, 831, 172.43, 461, 228, 2, '2020-07-11'),
(940, 694, 168.26, 91, 1114, 1, '2010-04-21'),
(368, 85, 80.43, 465, 547, 2, '2014-07-08'),
(427, 566, 128.57, 497, 388, 1, '2013-04-09'),
(88, 589, 109.8, 233, 580, 2, '2024-01-08'),
(622, 844, 102.65, 144, 962, 0, '2016-03-28'),
(884, 851, 94.81, 96, 1113, 2, '2012-10-29'),
(429, 205, 171.05, 473, 969, 1, '2012-07-13'),
(54, 639, 4.42, 88, 1186, 2, '2014-10-31'),
(464, 249, 103.96, 467, 1360, 2, '2017-05-30'),
(808, 415, 158.03, 435, 468, 0, '2015-07-29'),
(351, 922, 155.77, 211, 1367, 0, '2023-01-25'),
(605, 184, 96.52, 14, 421, 1, '2010-07-07'),
(152, 349, 90.48, 87, 1098, 1, '2018-10-24'),
(833, 391, 184.78, 319, 255, 1, '2021-09-10'),
(350, 83, 133.97, 430, 363, 2, '2022-06-26'),
(983, 480, 78.28, 311, 160, 0, '2022-09-10'),
(71, 777, 133.11, 268, 1105, 1, '2010-05-16'),
(712, 142, 168.6, 212, 275, 1, '2018-02-22'),
(734, 228, 15.76, 163, 1114, 2, '2010-12-15'),
(923, 744, 165.6, 446, 310, 0, '2011-11-30'),
(428, 336, 104.54, 134, 221, 1, '2013-11-01'),
(515, 565, 22.45, 75, 734, 1, '2011-11-13'),
(504, 524, 131.14, 49, 1220, 2, '2019-11-05'),
(467, 134, 175.53, 119, 719, 0, '2023-01-07'),
(290, 747, 43.42, 381, 601, 1, '2013-02-23'),
(192, 441, 10.9, 341, 782, 2, '2016-07-06'),
(566, 994, 38.87, 30, 386, 2, '2020-09-20'),
(660, 36, 153.5, 284, 1408, 0, '2012-05-10'),
(758, 117, 14.17, 15, 1233, 2, '2020-10-09'),
(420, 103, 50.99, 290, 378, 1, '2015-10-01'),
(828, 246, 95.35, 313, 304, 0, '2013-05-04'),
(370, 63, 35.59, 175, 819, 1, '2014-07-25'),
(410, 845, 143.29, 396, 486, 0, '2012-02-14'),
(273, 510, 3.94, 184, 1312, 1, '2021-12-14'),
(860, 679, 86.7, 21, 1024, 2, '2011-01-08'),
(234, 432, 167.99, 188, 869, 1, '2022-05-29'),
(151, 918, 167.71, 190, 750, 1, '2015-07-17'),
(909, 214, 113.42, 328, 1255, 1, '2013-12-29'),
(619, 25, 39.95, 125, 737, 2, '2011-06-29'),
(686, 627, 163.78, 492, 1271, 1, '2014-05-30'),
(554, 570, 91.7, 323, 1268, 1, '2018-04-21'),
(962, 321, 106.19, 217, 1199, 1, '2015-12-15'),
(896, 171, 133.93, 6, 1353, 1, '2022-08-16'),
(972, 761, 44.9, 33, 962, 1, '2016-06-17'),
(915, 8, 31.37, 175, 224, 0, '2020-07-26'),
(228, 206, 64.35, 392, 596, 0, '2010-05-24'),
(626, 210, 11.32, 211, 162, 2, '2016-11-24'),
(848, 221, 84.1, 262, 170, 1, '2011-10-08'),
(697, 702, 89.0, 225, 227, 0, '2011-08-01'),
(645, 150, 175.47, 99, 359, 2, '2023-04-26'),
(336, 151, 138.49, 95, 547, 2, '2017-02-08'),
(600, 752, 81.68, 232, 566, 2, '2017-04-21'),
(377, 978, 152.39, 474, 1127, 1, '2019-02-28'),
(12, 949, 165.83, 2, 841, 1, '2010-01-29'),
(83, 315, 105.11, 420, 1323, 1, '2023-12-26'),
(578, 820, 128.6, 50, 742, 1, '2010-01-24'),
(40, 721, 27.2, 217, 915, 1, '2016-09-22'),
(11, 130, 120.62, 325, 1304, 0, '2011-05-23'),
(799, 114, 123.15, 293, 578, 1, '2023-04-22'),
(116, 313, 171.3, 330, 742, 0, '2020-02-20'),
(24, 653, 108.79, 477, 1013, 2, '2024-01-10'),
(832, 643, 173.45, 113, 416, 1, '2021-10-25'),
(78, 9, 121.03, 417, 1146, 0, '2011-07-25'),
(657, 596, 133.17, 142, 573, 0, '2016-01-16'),
(567, 878, 39.66, 169, 1088, 1, '2021-10-05'),
(417, 988, 179.95, 153, 987, 1, '2021-06-18'),
(982, 458, 85.39, 315, 1225, 2, '2012-07-11'),
(110, 628, 6.24, 296, 394, 0, '2021-10-14'),
(956, 62, 105.24, 382, 1075, 2, '2010-08-18'),
(133, 224, 148.36, 288, 794, 2, '2019-07-25'),
(949, 767, 95.94, 156, 1240, 2, '2020-07-27'),
(990, 958, 170.03, 29, 422, 2, '2022-05-04'),
(205, 140, 60.27, 282, 481, 1, '2013-09-22'),
(944, 635, 131.74, 453, 612, 0, '2015-10-20'),
(261, 503, 107.97, 453, 169, 0, '2011-06-19'),
(762, 485, 1.58, 426, 394, 1, '2015-05-12'),
(43, 112, 49.6, 163, 482, 0, '2020-10-11'),
(153, 3, 123.82, 96, 593, 1, '2019-01-11'),
(943, 289, 34.27, 494, 1111, 0, '2018-09-05'),
(529, 185, 150.65, 196, 650, 1, '2023-05-26'),
(541, 499, 74.91, 93, 887, 0, '2020-03-10'),
(251, 144, 90.03, 346, 964, 0, '2016-03-30'),
(249, 757, 45.17, 263, 1208, 2, '2021-04-13'),
(527, 968, 112.18, 490, 176, 1, '2013-09-02'),
(385, 593, 131.51, 53, 375, 2, '2022-11-04'),
(299, 79, 175.3, 407, 1319, 1, '2020-05-25'),
(581, 425, 117.05, 262, 1264, 1, '2022-08-11'),
(114, 748, 127.7, 441, 804, 2, '2016-07-20'),
(671, 827, 183.97, 74, 601, 2, '2019-10-23'),
(453, 101, 5.73, 187, 1102, 1, '2022-01-25'),
(512, 32, 152.9, 315, 1060, 0, '2017-06-22'),
(587, 658, 175.03, 284, 1408, 0, '2021-01-25'),
(408, 794, 108.29, 110, 1152, 1, '2018-07-01'),
(524, 822, 52.17, 196, 365, 1, '2021-01-27'),
(637, 779, 132.35, 74, 1160, 1, '2010-04-08'),
(6, 23, 163.84, 204, 342, 0, '2017-02-22'),
(260, 123, 29.55, 190, 374, 2, '2013-06-18'),
(706, 738, 174.44, 463, 520, 0, '2022-08-21'),
(643, 507, 72.97, 120, 294, 0, '2021-06-10'),
(323, 11, 165.24, 201, 801, 1, '2023-12-24'),
(217, 946, 14.66, 202, 932, 1, '2015-12-12'),
(352, 77, 145.14, 256, 869, 0, '2022-01-29'),
(901, 775, 89.2, 429, 453, 0, '2017-07-24'),
(533, 472, 41.23, 142, 609, 1, '2012-12-19'),
(881, 678, 105.33, 235, 694, 0, '2010-06-27'),
(150, 310, 29.1, 314, 167, 2, '2013-01-08'),
(929, 940, 56.48, 205, 1086, 2, '2019-08-28'),
(91, 212, 80.42, 397, 1096, 2, '2022-07-10'),
(306, 254, 171.17, 496, 1110, 1, '2015-08-06'),
(781, 745, 172.22, 442, 1327, 2, '2022-11-06'),
(668, 244, 115.0, 237, 738, 2, '2011-04-14'),
(911, 19, 114.27, 335, 906, 1, '2013-09-05'),
(295, 196, 34.95, 197, 180, 0, '2023-10-25'),
(590, 138, 158.53, 345, 1269, 0, '2012-04-15'),
(565, 52, 174.16, 344, 312, 2, '2017-07-23'),
(259, 900, 8.33, 338, 996, 1, '2015-11-24'),
(777, 107, 53.07, 362, 984, 1, '2017-04-18'),
(233, 459, 24.69, 261, 203, 0, '2017-06-13'),
(825, 198, 133.16, 306, 1313, 0, '2017-08-19'),
(910, 213, 173.24, 66, 1065, 0, '2014-08-17'),
(685, 426, 125.84, 27, 840, 0, '2012-07-12'),
(129, 339, 152.18, 369, 566, 2, '2012-03-10'),
(398, 976, 43.34, 32, 707, 1, '2014-01-26'),
(32, 65, 80.7, 207, 347, 1, '2020-12-06'),
